D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\BarraNavegacion.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\BarraNavegacion.pdb
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\Bunifu_UI_v1.5.3.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.AssemblyReference.cache
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Administracion.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Ayuda.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Caja.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Compras.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Empleados.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Productos.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Clientes.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Proveedores.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Reportes.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Ventas.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.GenerateResource.cache
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.CoreCompileInputs.cache
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.CopyComplete
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.pdb
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Productos_AltaEdicion.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Productos_ConsultaIngresos.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\Inventario.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\Inventario.pdb
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\BarraNavegacion.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\BarraNavegacion.pdb
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\Bunifu_UI_v1.5.3.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\Inventario.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\bin\Debug\Inventario.pdb
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.AssemblyReference.cache
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Administracion.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Ayuda.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Caja.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Compras.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Empleados.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Productos.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Clientes.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Productos_AltaEdicion.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Productos_ConsultaIngresos.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Proveedores.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Reportes.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.Ventas.resources
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.GenerateResource.cache
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.CoreCompileInputs.cache
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.csproj.CopyComplete
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.dll
D:\TECNOLOGICO ITSM\GitHub Repository\Proyect PVF\Librerias\BarraNavegacion\BarraNavegacion\obj\Debug\BarraNavegacion.pdb
